The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
19 16 18 18 18 1A 18 18 1B 19 19 1C 1C 1B 23 23 22 28 28 2B 26 29 2E 2F 3C 4B 6E 87 8A 95 A8 BE C6 C6 B7 A0 5B 28 28 1C 22 22 1E 1C 1C 1F 1A 1E 1D 1B 1F 1C 1E 1F 1C 1F 1F 20 28 29 22 22 26 1C 23 28 22 2E 29 1C 1F 1D 1B 1A 1B 1C 18 1C 1D 19 1C 1E 1F 1F 2C 3F 54 6C 7A 82 91 98 94 8D 87 82 88 94 A4 BB D3 DF E4 E5 E4 E3 DD C7 B8 A5 9A AB A8 78 54 49 49 41 42 4B 41 4E 58 4F 6B 74 5F 6B 6F 5E 61 7B 8A 8B 7B 6B 5C 48 3B 31 45 77 97 A5 AA A8 A5 9D 95 82 57 23 17 18 15 16 19 20 2C 45 6B 91 BE D1 CE C9 BD B3 B6 B4 B1 B4 B1 B1 B3 B4 B3 AE AB AE AA AE B1 AD B0 AE AE AD A7 A5 A8 A7 A1 A5 A7 A5 AA A7 AA AB AD B3 AE B3 B7 B0 B3 B1 AE B6 B4 B7 B7 B6 BB B8 BB BB BD BB C0 C3 BE C1 BD A8 87 71 71 72 6E 6F 6C 67 6C 6B 67 64 65 6B 65 64 65 62 61 59 5B 58 58 5F 5F 62 6A 6E 78 7E 88 98 A0 A5 B3 B8 BD C1 C7 CD D3 D7 D7 DC DD E0 E1 E1 E2 E2 E4 E3 E3 E4 E4 E3 E3 E4 E4 E4 E5 E5 E6 E5 E4 E4 E5 E4 E5 E4 E0 E0 E4 E1 D4 D4 D7 CD B8 B7 D3 DD DD C9 C0 CD B1 A4 AB 98 7D 8E BA D0 DD DC CA C9 DA D4 C1 B6 B4 C6 C9 D0 DF E4 E3 C3 B1 D6 E3 E5 D7 9E 88 95 92 75 9A C6 C1 C1 B3 9B 85 78 82 94 AA BD C7 D0 DA DC DD DD DE DE DF DE DF DF DE DE DE DD DC DA DD DD DC DC DD DC DA D7 D4 D3 CE CB BE BB B8 B3 AB A8 A7 9A 97 98 90 8D 88 7D 78 75 6A 67 5E 52 46 36 2E 22 18 13 14 13 12 12 11 12 10 10 11 12 10 13 11 10 14 10 11 12 12 14 16 26 65 8E 65 3B 41 51 7D A1 9D 77 55 78 A4 78 5B 9A C6 A4 64 6C A8 98 68 67 58 45 6C B4 C1 9E D3 DF A4 A5 AD 91 A0 8B 68 67 51 49 44 4F 68 81 98 8A 87 84 82 88 85 82 7F 84 7F 7E 7F 81 7F 77 71 6E 6B 6E 71 6B 6E 6B 6C 6C 64 67 5F 16 
16 17 15 18 1A 18 18 1A 19 19 1C 1A 1C 1D 1E 25 20 25 23 22 26 29 28 2B 36 46 6B 84 8D 92 AA C3 C7 C4 BB 97 59 33 23 22 23 1F 22 1B 1B 1C 1C 1C 1F 1B 1C 1F 1B 1F 23 1F 1F 25 2C 23 23 28 1F 22 25 1E 25 26 25 25 20 1E 1C 1C 19 19 1B 19 1B 1C 1C 19 1C 1E 20 2E 3E 57 67 77 87 90 90 87 85 7E 82 8E 94 A7 B8 D3 E1 E5 E8 E6 E1 D9 C4 A3 7F 81 7D 57 45 3F 3E 42 4C 45 44 52 51 54 57 5E 5B 68 75 62 61 72 8A 8E 7E 72 5F 49 45 33 3B 6A 91 A5 A8 A5 9D 98 97 88 68 31 19 19 16 16 19 1F 2C 42 6B 95 C4 D4 CD CB BE B6 B6 B7 B4 B3 B8 B1 B7 BA B7 B6 B1 B7 B0 AE B0 B0 B3 AA B0 AA AA AA A4 A8 A5 A5 A4 A5 A3 A5 AB A3 A8 AE AE AE B1 AA AE AD AA B0 AB B3 AE B1 B7 B1 B6 B6 BB BD C1 C9 C3 C3 BB A5 87 6B 6C 6B 6B 6C 6B 6A 64 67 67 62 67 64 61 61 62 5E 5B 59 58 55 55 55 52 55 55 57 52 58 5C 64 71 71 7E 82 85 92 92 9E A5 AB B7 BB C1 C9 D1 D3 D6 DD DD DE DE DE DF DE E0 DF DE E1 E3 E3 E1 E3 E3 E3 E3 E1 E3 E0 DE DD DC DC CA D3 D9 CA B8 BA D7 DA D3 C1 BA C1 8B 6E A3 AD 9E A4 A3 C0 DC DC CD C9 DA D6 C6 BD B8 C3 CA C6 C6 DE E5 E1 C4 B7 DC E2 E3 D0 90 7A 7D 68 87 B6 AE A7 9E 90 84 8A A0 AD BE CD D0 DA DD DD DF E0 E0 E1 E0 E0 DD DF DF DC DE DD DC DC DD DC DD DD DE DC DA D9 D1 D0 CD C7 BB B8 B6 B0 A8 A4 A0 9A 98 92 92 8D 88 84 7D 77 6A 5F 59 4E 42 33 2E 1C 16 19 10 11 12 10 12 11 13 11 13 12 10 12 12 12 12 12 12 14 12 13 16 1E 5B 9D 94 54 33 41 5B 7D A0 88 52 6A B1 A5 62 6E B8 BE 84 5F 90 B4 82 67 6B 68 65 8D BB 98 AB E3 C9 A8 C0 9B 8D 87 62 68 6A 5E 58 51 5E 82 A5 94 7E 7F 85 87 81 85 81 7F 82 7E 7B 78 72 71 6E 67 6E 71 67 6C 6A 64 68 64 5F 5F 5F 16 
16 18 19 19 17 18 17 18 1B 1A 1B 1A 1B 1C 1D 20 25 20 1F 2B 26 25 2B 2C 31 42 61 7D 8E 92 A8 C0 C6 C6 BD 9A 57 2C 29 22 1E 1C 1E 1F 1C 1D 1C 1C 1D 1C 1C 1D 1F 20 1F 1F 25 22 22 26 1F 20 23 20 23 22 1F 20 22 22 20 1E 1B 1B 1B 1A 1B 1B 19 1B 1A 1B 1C 1A 1F 20 29 39 4B 5F 6C 84 88 87 81 78 82 85 90 98 A5 B8 D1 E1 E8 EA E7 E3 D9 A7 6E 55 51 42 3E 3B 3C 41 44 4B 4B 49 4E 4F 4C 52 54 62 74 64 5C 6B 81 91 87 7B 68 52 49 38 32 55 87 A3 A7 A8 9D 90 91 8B 77 41 18 18 18 17 1A 22 25 3F 65 8D BE D0 CB C6 C0 BA B7 B3 B7 BA B3 B4 B3 BA B7 B4 B6 B6 B4 B1 B1 B4 B0 B0 B0 B0 AE AB A7 A4 AA A7 A7 A4 A1 A7 A4 A5 A5 AA AD A5 AD A4 A8 AE A8 AB AA AA A8 AD AD AD B0 B0 B6 B8 C0 C3 C9 C7 BE AD 84 6E 6B 6A 68 6A 67 64 67 67 65 62 5F 5C 61 5F 59 62 5E 59 57 54 58 55 58 59 51 4F 4F 4F 51 51 51 57 58 52 5B 58 5C 6B 6C 71 7A 7F 87 92 98 9E A1 AD B1 B0 B6 B6 B8 C0 C1 C3 CD D0 D4 D6 D3 D9 D9 D7 DC D9 DC D4 C9 CD C4 C0 C4 CB D0 BE AE B4 CA D0 C6 BA BE B3 6E 5C A1 C1 BA AA 87 A0 D4 DC CE CB DC D9 CB C7 BE BE CE C6 B6 C9 DC E3 E2 C3 C1 D3 E0 E4 C9 8D 67 52 71 9B 9A 95 95 8E 97 A4 B1 C3 CD D1 D7 DD DE E0 E0 DF E2 E0 E0 DF DD DF DD DE DD DC DC D7 DA DC DC DC DC DC D9 D3 D0 CE C9 C4 BE B4 B0 AB A8 A3 9B 97 98 92 8B 8D 85 81 7B 6F 6A 5E 55 46 39 39 20 1B 19 13 13 10 10 10 12 11 10 13 10 11 13 12 11 12 12 11 12 12 12 12 14 19 3F 8B B0 8E 4C 52 61 51 84 9A 61 51 9B C7 90 61 85 C1 B0 6C 68 A8 A8 6B 67 90 98 8E B3 B1 84 CA E2 BB CE C3 85 7F 58 41 62 67 68 72 75 7A 91 90 7D 85 84 85 84 7F 85 7E 7A 78 71 74 6F 6A 68 6B 6A 6E 6F 67 6C 64 5C 61 5C 5B 61 17 
16 18 18 19 17 18 19 17 19 1B 1B 19 1A 1B 1C 23 20 23 28 23 28 25 28 2B 31 3E 5F 82 85 95 AB BE C6 C0 B7 8A 4F 31 26 25 23 22 22 1E 1D 20 1B 1C 1C 1C 19 18 1E 1B 20 26 1F 28 25 26 25 25 25 20 28 1E 1E 20 1C 22 1D 1C 1D 1C 1C 1B 19 19 1D 19 1C 1C 18 20 1C 1C 1F 25 38 41 5B 6B 7A 7E 7A 7E 7A 84 8B 90 A0 AA BE D6 E1 E9 EA E8 DF 9D 5C 44 3E 3E 39 39 3B 41 41 48 49 48 52 4E 49 52 55 5C 68 64 59 61 78 8D 8D 7A 6B 5E 48 3C 32 48 7F 9D AA A7 9A 87 8E 92 75 52 20 18 18 16 1B 1C 2B 44 5F 8E B7 D0 CD C7 C0 B6 BA B7 BB B8 B6 B4 B3 BB B7 B7 BA B6 B8 B6 B6 B7 B3 B4 B4 B3 B3 B0 AD AE AB AA B0 A8 A4 A8 A5 A7 A7 A5 A8 AA A8 A5 A8 A7 A8 AA A3 A3 A5 A3 A7 A8 A5 A7 AB B1 B7 C0 C3 C6 C1 AB 81 67 6B 68 67 68 68 62 65 68 61 64 5F 5C 5C 59 5C 5F 5C 57 5B 58 58 5B 55 58 54 54 52 57 55 4E 54 52 4B 4B 52 48 4E 4E 4C 5B 54 61 5B 5C 68 62 6B 6A 75 77 72 77 75 7F 85 8A 94 97 9B 9E 9D A1 A3 A3 A5 A3 AD A1 A7 C1 B1 B4 C7 D1 D3 B8 9E 97 A5 AE AA B3 BB 9A 54 4E 9B B7 B4 A7 82 9B D7 DC C7 CE DC D4 C9 BE BB C0 CB C4 BA C7 C6 D7 E4 DF C7 BA CA E0 E0 B8 71 48 5E 84 98 9D 98 A7 B3 BB CA D3 D9 D9 DD E0 E1 E2 E3 E1 E2 E2 E2 E1 DF DF DD DD DD DA D9 D7 D9 DC DC DC DC DA D7 D1 CD CD C6 BD BA B6 AE AA A3 9D 9D 98 94 95 8E 85 87 82 78 6F 67 59 51 48 33 2C 1F 19 17 12 14 12 11 12 10 12 10 12 10 12 14 10 11 11 10 12 11 10 11 14 13 18 29 62 A4 9E 6C 71 88 5F 6B 95 6F 4E 84 C6 B8 75 5E A3 C3 90 5B 84 B7 71 5C 9E C4 B8 BE D6 97 9D E1 C4 C7 DC 95 7D 61 39 41 49 65 85 9D 9A 84 85 85 84 84 84 81 7A 7A 77 6F 6E 6E 72 6F 6F 75 6E 72 6B 68 6A 62 67 5F 5C 5F 5E 5F 16 
17 18 17 17 16 18 19 18 19 1B 19 1A 1B 1C 1E 1C 1F 23 22 25 29 29 25 2B 2F 3B 57 74 88 92 A4 C0 C6 BE B7 92 52 29 23 23 26 26 1D 22 1F 1C 1C 1D 1C 1B 1F 1C 1B 1E 1F 1D 22 2B 26 28 2B 23 22 25 23 1E 22 1F 1D 1E 1C 1D 1F 1C 19 1B 19 19 1B 1A 1A 1A 19 1B 1C 1B 1A 1C 1F 2B 39 49 5C 68 72 77 78 81 8A 90 92 A3 B1 C1 D7 E0 E7 E9 DD 95 4C 32 3B 35 39 3B 39 45 41 4B 4B 4B 57 4C 4C 52 57 59 5F 68 58 59 71 81 8D 81 7A 67 4F 49 32 36 65 92 AD A7 9B 8E 88 95 8B 64 32 18 18 18 17 1E 26 3C 5C 84 B7 CB CA C7 B8 B3 B7 B8 BD C0 B7 B8 B7 B6 B8 B8 B8 B8 B7 B6 B8 B7 B6 BB B6 B8 BB B4 B6 B3 B3 B1 B0 B0 B0 AA AB AB A8 AD AA AD AB AB A8 A8 AB A4 A3 A0 A1 A0 9D A1 A0 A4 A5 A8 AE B1 BB C0 BE AD 7F 5C 68 6A 64 68 62 64 64 65 68 64 61 62 61 5F 5C 61 5F 58 62 5B 5F 59 57 5B 54 5B 55 57 55 51 5B 54 54 52 4F 52 54 51 57 5B 57 5B 5C 57 58 59 55 55 55 57 59 54 59 5B 58 61 62 5E 67 62 5F 6A 61 68 65 62 74 78 9D CB C0 B7 D6 DD DA C1 94 6F 71 85 97 B0 BA 87 44 3F 6A 84 9B AD A0 AB D3 D6 C6 CB DD D7 C4 B7 B3 BB C9 C7 B4 D1 DD BD D1 E3 E0 D0 B4 B6 D4 D4 9A 52 42 72 9E B1 B4 B8 CA CB D1 DA DC DE DE E1 E1 E3 E3 E3 E2 E2 E2 E2 DF E0 DF DC DF DC D6 DA D3 D7 DC DC DC DC DA D4 D0 CA CA C4 B6 B6 AD A4 A0 9D 98 95 92 8E 8A 84 81 7F 7B 6E 67 5E 4C 41 36 25 1C 19 16 15 F 14 12 F 13 F 13 10 11 12 10 13 10 12 12 10 13 10 12 13 10 15 1B 38 65 8E 8B 75 A7 97 65 7F 82 64 5B 9B D3 AA 65 6C B3 B4 7A 65 A1 92 4C 78 CA D6 C1 DC CE 8D C0 D3 A7 D4 C0 85 7A 59 49 3F 4F 6A 94 B6 8E 7D 84 7D 7D 7A 7B 71 71 74 6C 74 6F 77 77 6E 75 6E 6B 6C 65 68 62 62 65 61 64 61 5C 16 
18 16 19 17 19 18 18 1B 19 18 1B 1B 1B 1C 1C 1C 1D 22 25 22 25 26 29 29 2F 35 51 75 81 91 AB C0 C7 C0 B4 91 4E 35 2C 22 29 22 1F 20 1B 1C 1F 1B 1C 1F 1D 22 20 1C 1D 1E 20 29 2C 28 2B 25 22 25 23 23 20 20 1F 1C 1F 1C 1C 1B 1A 1B 19 19 1B 1C 18 1B 1A 19 1C 18 1B 19 1A 1E 1F 31 36 4C 5C 62 72 7A 84 87 88 94 A1 AE BB C3 DA DE B7 6B 2E 29 2F 2C 39 38 3E 48 44 45 42 45 4F 4C 4B 54 59 5B 68 6B 5F 57 65 81 8D 87 7A 6E 58 48 38 35 5C 92 B1 AE A3 92 88 95 94 75 41 19 17 19 17 1E 28 3B 65 8E C0 CE CA C6 B8 AE B3 BA BB C0 C0 B6 B8 B6 B4 BA B7 B8 B8 BA B7 BA BD B4 B8 BA B8 BA B7 B7 B6 B7 B4 B3 B0 B0 B4 B0 B1 B3 B4 B1 B3 B0 AB AE A7 A5 A3 A1 A0 9A 95 97 9D 97 9B 9D 9E A5 AA B1 B3 A3 7F 61 62 67 64 6B 64 64 64 5C 65 62 61 65 5C 5C 61 5C 5F 5F 64 61 61 5F 59 5F 57 5F 5B 52 5C 57 5B 59 54 59 55 55 58 57 58 5C 5B 5E 5F 5F 5E 5F 5F 59 5F 5F 61 64 5E 64 5F 59 5C 58 5C 59 55 51 51 51 4F 55 68 91 BD D9 C9 C4 DA DE D6 BB 88 59 5B 6F 8E B4 B6 75 32 31 3E 54 8B B4 BE C3 C7 C9 BE CA DC CD C1 B0 AB B4 BE C0 A8 CD E4 DC CA D6 E3 E2 C9 A0 A0 B6 A0 61 38 62 A1 BE CE CD D4 D6 DC DE DD E1 E0 E2 E4 E3 E4 E3 E4 E5 E3 E3 E0 DF DF DD DD DC D7 D6 D4 DA DC D9 D7 DC DC D6 D4 CD CA C0 B6 B6 B0 AA A0 9D 9A 95 8E 87 8B 81 7D 7D 78 71 67 5C 48 3C 31 20 1C 18 17 15 11 12 13 10 11 13 12 12 10 10 13 12 12 12 10 13 F 10 12 10 16 14 26 45 41 61 78 74 A0 B0 84 72 7E 77 51 78 BE C4 90 5C 8E BB 9B 71 87 9E 6F 67 A7 DC B6 C7 E3 A8 AB D4 A4 B3 D1 92 6C 6A 5F 5F 68 77 87 9E 91 77 7B 74 72 71 6C 6F 6B 6C 6C 6F 74 74 74 6F 6F 6B 67 6A 62 62 65 64 6A 62 62 5E 5B 17 
16 18 18 18 17 16 19 19 1B 1A 1A 1D 1B 1B 1D 1B 1C 1E 1D 23 26 1E 29 26 22 33 4B 6F 85 91 AB C3 C1 C0 B7 85 52 35 26 23 20 23 20 1E 1F 1C 1C 1B 1E 1D 1C 1D 1F 1E 1C 20 25 22 26 29 25 28 22 26 20 1B 26 1F 20 26 1D 20 1E 1C 1B 1A 19 18 19 1A 16 18 19 19 19 18 1A 19 1A 1A 1B 1C 23 32 38 46 51 5C 6B 6A 6A 6E 78 85 88 87 8E 94 7B 38 1C 23 29 2C 35 3E 3B 44 49 42 41 3F 45 48 52 57 57 5F 65 78 6A 57 62 75 8D 8D 81 74 5C 4C 44 38 46 87 AB B1 A8 97 8B 92 97 7F 55 23 18 16 18 1C 23 3B 5C 8E C0 CB C7 C6 BA AE B3 B6 B4 BA BE BA BA B8 B8 BD BD B7 B8 BA B8 B8 B6 B7 B6 BA C0 BA BA B6 BB BB B7 BB B6 B3 B6 B8 B3 BA BB B6 BA B0 B4 B3 AB B1 A8 A3 A0 95 97 92 94 94 94 98 94 9A 9E A4 A8 9A 7D 5F 61 67 62 68 6C 65 65 67 62 62 67 62 62 64 61 64 5C 61 67 5E 62 62 5F 5F 5F 62 5F 5C 5B 5C 5C 5B 58 58 5E 5B 58 59 59 5B 5B 59 5C 5E 64 65 64 68 62 67 6A 68 6E 6C 68 6A 68 68 68 68 67 5B 5B 61 61 6B 8D BB DE DF D4 C9 D7 DC CB B7 92 65 5F 6F 87 B0 AE 6C 36 2E 31 41 7A AE C1 CD C4 BD BE CB DA D0 C4 AD A8 B0 AB BA A7 BA E3 E5 E0 CB DC E4 E3 D1 92 84 85 62 38 3C 87 BA C7 D3 DA DC DC DE DF E1 E1 E2 E4 E3 E3 E5 E4 E3 E4 E4 E1 DF DD DD DD DC DA D6 DA DC DC DA DC DC D9 D9 D3 CE C9 C1 B7 B3 BA AE A4 A1 9A 98 91 87 85 7D 7E 78 7B 7A 64 5B 4B 38 29 1C 19 19 17 12 11 12 10 11 12 10 12 12 10 13 10 11 11 F 13 10 12 10 12 13 12 18 25 67 6B 3E 52 57 6F A8 A3 81 6C 77 72 55 8A D0 BB 7D 65 9B BB 92 7A 95 A0 84 84 B7 B4 A0 DF DC A7 D4 C1 94 CA B4 62 51 59 68 84 A3 94 7D 7F 71 6F 6F 65 6B 6C 65 6A 6A 6B 6C 6F 6E 65 6A 64 64 5F 5F 67 62 62 65 5F 62 5C 54 54 16 
16 18 15 16 19 15 19 1B 18 19 19 1B 1A 1C 1C 1B 1B 1C 22 1F 20 28 25 28 2C 2C 3E 62 7F 95 AA C1 C6 BE B6 8E 54 36 2E 26 23 23 22 1F 20 1C 1C 1F 1C 1F 20 1C 1F 1E 1D 22 1F 23 1F 22 26 1F 28 23 22 25 1F 25 23 22 23 26 1F 1E 1C 1B 1B 18 1A 19 18 18 18 19 18 18 17 18 18 16 17 19 1A 1C 20 22 25 2F 38 3F 33 31 3F 41 48 3E 3B 44 32 1F 19 1B 20 23 2F 3C 44 46 45 44 3E 41 4B 4C 57 52 58 5B 64 7D 75 67 59 6A 85 8E 92 7B 6F 57 44 3F 39 68 9E B6 AE 9E 97 8B 98 92 6B 36 1A 19 18 18 20 36 52 8A BD CB CA C7 BB B3 B7 B3 B7 B8 B4 B6 B6 BA B7 BA BE BA BD BB B8 B8 B7 B6 BA B8 BB BE BA BA BE C0 C0 BE BB BA BD BA B6 BB BD BB BB BA B8 B8 B6 AE B3 AA A4 A4 98 9D 97 92 92 91 94 98 9D 9D A3 9A 7A 5F 61 64 61 65 68 68 68 68 68 67 6A 6A 64 65 65 5E 6A 68 5F 65 62 62 67 67 64 68 67 62 5F 5F 65 5E 5C 62 5E 62 5F 5C 5C 5B 5C 62 61 5B 61 62 64 65 67 68 6A 6E 68 6C 6F 68 6B 6C 6A 6E 68 62 68 64 67 77 9A D6 E2 E1 DC CB D7 D7 C3 B1 97 81 7A 74 84 AB AA 61 35 2F 2B 3C 61 85 A4 C7 C3 B8 C1 CA DC D7 C7 B0 A4 AD A1 B0 AB A8 D7 E2 E7 E1 D3 DD E3 E5 D6 98 6B 55 3B 31 5E A0 C4 CD DA DD DA E0 E0 E0 E3 E1 E3 E3 E4 E4 E3 E4 E4 E3 E2 E0 DE DD DC DC DA D4 DC DC DA DC DC DA DA D6 D9 D1 C9 C7 BD BB B8 B3 AA A0 9E 9A 94 8E 87 7D 7B 7E 7A 77 71 5F 4B 3B 28 1C 18 17 18 13 12 10 10 12 10 10 12 10 11 10 12 10 10 13 F 12 12 D 12 11 13 18 23 6A 9D 72 3F 3F 49 74 A1 A4 7A 64 8B 75 5E A0 D1 B6 6E 6C B6 BE 8B 7F A7 C0 A0 9A BB 94 B0 E3 C4 C4 E1 B0 A0 CE 91 42 42 51 6C A7 B4 81 6E 71 6F 6B 67 6E 6A 6A 6A 68 6C 67 6A 65 61 62 5F 62 5E 61 62 61 5F 5B 5E 5B 5C 57 52 15 
18 16 18 17 18 18 16 1B 19 19 1B 1A 19 1C 1C 1C 1B 1C 1E 1F 26 25 28 28 29 33 3F 61 7E 90 AA C1 C4 BB AE 88 51 33 2C 26 25 20 1F 1E 1C 1D 1E 1C 1B 1F 1C 1F 1E 1C 22 1C 20 20 1C 20 22 1B 23 23 1C 28 20 22 28 1F 28 22 20 22 1D 1E 1A 1A 1A 16 18 18 14 18 16 14 17 15 16 14 16 16 16 19 16 18 16 15 19 18 18 18 19 19 19 1B 18 17 17 16 18 18 1B 26 32 39 46 44 44 4B 3E 3E 4B 59 58 52 57 55 5F 7D 81 6E 5C 64 81 8E 8B 81 6F 61 49 3C 3E 54 91 B3 AE A3 91 8D 95 92 71 41 1B 15 1B 1A 1E 3E 5B 92 C1 C9 CD C6 BA BB BA BA BA B7 B4 B3 B6 B6 B4 B6 BA BA BD BD BD BA B6 BB B8 BA BD BD BD BD C0 BE C0 C0 C0 BD C0 C1 BD C1 C1 BE C3 BE BB BD BB B7 B4 B0 AA A7 A4 A1 A0 98 95 91 94 98 95 98 9B 90 74 5C 57 61 64 65 64 62 65 65 67 67 6C 6B 67 67 64 67 68 67 68 67 64 68 6A 6A 64 67 68 67 67 62 67 67 61 67 67 61 64 62 5E 62 5C 61 61 5E 61 64 67 6A 67 67 6C 68 6B 6E 6B 6C 6A 68 68 6B 6B 61 65 6A 68 7B AB D3 DE E0 D9 CD DA D7 BE A8 9B 92 97 91 90 AB 9A 59 3F 3B 2C 3E 52 61 97 C0 B6 B4 C3 D0 DD D7 C0 B1 A7 A4 A0 B4 AD A5 D3 DE E2 E6 E0 D6 D9 E2 E2 C7 7F 4B 32 29 4B 8D B7 CE D6 DA DE DE E0 E2 E1 E2 E3 E3 E4 E4 E4 E3 E3 E2 E0 E0 E0 DC D6 DC D9 D9 DC DC DA DC DC D9 D9 D7 D6 D1 CE CA C1 BE B7 B3 A8 A4 9E 9A 98 90 8B 82 87 81 7A 7A 6C 5C 46 35 23 1C 18 16 17 13 12 12 12 11 12 11 10 12 10 13 12 12 11 10 12 11 10 10 12 10 13 18 1E 64 A5 A0 5E 48 5C 52 84 B6 82 5F 8D 9B 67 72 B8 D0 95 5B 90 C9 A0 6E 90 D1 D0 AD C7 B1 8D D9 D7 B8 E2 D6 A3 C1 B1 64 4F 5C 68 8B A5 81 6A 75 6F 74 72 6F 72 6A 6F 6E 68 6C 62 67 64 5C 64 61 64 67 65 64 5C 57 59 6C 6B 62 6A 15 
18 17 18 1A 19 19 19 1A 1B 1B 1A 1B 1C 19 1D 1C 1A 1C 1C 1E 22 29 26 28 2B 2E 3E 59 7B 8D AA C3 C1 C0 B1 8D 51 35 32 2B 2B 22 22 1D 1E 1E 1C 1C 1C 1F 18 1C 1D 1B 23 1B 1D 1C 1C 26 1C 1F 1C 1C 20 1E 22 1F 22 22 1F 22 23 22 22 1E 19 19 19 16 17 16 16 12 12 16 13 15 13 12 16 15 17 15 15 15 15 16 11 16 17 13 17 13 16 17 15 16 15 16 17 16 19 22 2B 39 3F 3B 46 48 3F 42 4B 55 5C 57 54 57 5B 78 90 7E 67 61 74 8E 8E 85 74 5F 58 3F 35 46 78 AA B3 A7 97 91 92 98 7F 52 22 16 19 18 25 38 55 91 BB CE CA C9 C0 BB BE B7 BA B6 B0 B3 B1 AE AE B0 B3 B8 B7 B8 BB BA B8 B8 BB BD C0 C0 BD BB C0 C7 C0 BE C6 C1 C3 C3 C3 C7 C6 C4 C4 C1 C0 C0 BB BA B7 B6 B1 B0 B0 AB AA A5 A1 9E 9A 9B 98 9A 9A 94 74 54 5C 5C 5E 65 62 64 64 6A 68 68 6A 67 6B 67 64 6B 65 68 6C 68 6A 68 68 68 6A 68 67 6A 68 67 68 6A 68 6A 67 67 6B 62 64 65 65 65 61 67 5F 62 6A 64 6B 68 6B 6A 6C 6C 65 6E 68 6B 6E 68 67 67 65 64 6A 71 9A B1 C3 DF D6 CE DD D9 C1 AB 9A 97 B0 B0 9B A8 A4 7D 6B 5E 48 4F 59 61 98 BB B0 B4 C4 D6 DE D9 C4 AD A5 AB A5 BD B3 A7 D1 DD DE E1 E4 E0 CB CA DC DE A3 5C 31 25 41 6F AD C6 D4 DA DC DE E0 E0 E0 E1 E1 E3 E3 E3 E3 E2 E2 E1 E0 E0 DF DD D9 DC DC DA DA DC DA DA D9 D7 D9 D3 D4 CE CA CB C1 BB BA B3 B1 AB A3 A0 9B 95 90 8B 88 8B 7F 75 6F 5E 4B 36 20 19 18 17 16 15 13 13 10 10 13 10 12 10 F 12 11 11 10 13 11 F 12 F 12 12 13 16 18 45 8A AD 87 61 82 6B 68 AD 98 62 7A B0 90 5B 8D CD C0 7A 6C B4 BD 72 6E B8 DF C7 C7 D9 95 AE DD AB CE E3 B0 A4 B6 7D 5C 7A 87 7F 82 78 6A 72 72 77 74 6F 6E 6A 6A 67 67 64 67 64 5E 61 61 64 64 68 6E 64 5E 57 62 85 81 74 78 17 
