The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
45 41 5E 6E 3F 3F 31 41 77 AB 9E 67 85 87 7A 3C 62 75 99 83 75 97 A2 BB A5 9B 99 5B 6E 75 97 AA A0 8F 89 94 4E 64 89 A1 B7 C2 B0 C1 CF D5 C9 BD BB C2 B4 B1 B7 A6 9D 78 6C 7F B2 C6 B3 AB 94 68 5D 70 9F B6 B9 91 68 65 64 50 5A 47 72 7B 71 83 8B A9 C7 CA C4 A6 58 5C 42 48 87 9C 97 AD 72 61 5C 41 6C 45 2E 49 8E 9E 93 A7 A0 63 87 88 76 95 79 4B 66 54 4B 94 6B 67 7B 53 7E 60 7C 6D 96 85 65 83 B9 AD A2 8E 8A 73 53 5D 8A 8A 9D 75 51 75 6F 6E 44 44 83 92 86 84 90 3C 30 32 29 26 2A 2E 28 1D 2D 1A 1C 2B 27 2C 27 1F 22 1C 11 16 1F 1D 1F 1C 28 2C 24 30 1C 17 1A 24 16 19 1D 15 16 1E F 12 13 15 19 1D 2B 9C 83 8B 9B 55 97 4D 94 A3 8F 6A 4C 42 40 2C 28 39 36 69 99 6B 6C 89 A1 87 85 B4 7B 28 24 37 41 27 3B 2D 2A 34 2A 2E 38 2D 23 3A 4C 43 4C 3C 45 2E 3B 3D 3F 48 34 41 36 42 47 31 54 4C 5F 74 64 48 3E 32 4E 9B BC 6B 4B 41 61 5B 41 9A AB A6 58 6C 4E 4C 3C 29 44 2F 1F 2F 29 2C 45 3C 43 53 46 4D 7E 6A 95 99 61 3C 68 4E 49 35 59 72 29 33 41 31 28 31 33 2B 3A 2B 28 2F 2E 2D 28 25 2A 27 2D 25 1E 25 20 14 18 21 28 2F 37 4B 2D 34 49 45 5C 76 90 9B 52 4E 38 2F 3B 4A 79 9F BF AB 8E 6A 4B 9E 9D 71 4F AD C9 BF AE 8C 97 C2 BE 8A 55 7E 6A 67 57 92 9B 4C 51 53 3D 33 53 9D 76 2E 28 4D 98 8E 8D 6F 2D 32 37 90 98 68 40 49 98 62 8D AC AC 94 8B 99 5F 33 3B 54 4B 84 88 99 AD C7 C4 C4 C1 BA 80 77 83 5F 75 71 79 8B 9E BC B8 AE BF C3 C0 CF D4 CC BC C5 C9 C2 C5 CC C4 AB AC 99 8E 6F 96 A9 99 A9 AF BF C2 C2 B2 A8 A1 80 9B B0 C9 CD C1 A1 70 49 59 62 9C 8B 90 B1 A8 9C 8A 76 75 70 62 4F 7E 9A 93 96 91 92 96 83 9C 9A AB C5 8E 9C A3 9F 80 4B 5A 66 AE B4 B0 32 
5C 87 A2 8E 36 58 7F 7D A4 B0 42 3F 68 43 34 76 AC BD 98 6E 76 A2 A2 A6 7A 45 44 7D 5C 72 A2 93 78 95 98 A2 9C 97 89 96 B1 B6 AA B5 A4 A9 B6 B8 C5 B0 AE 94 67 60 62 7F 9C 80 96 9A 9C 85 76 51 2F 29 29 34 80 BE B6 80 52 65 89 72 63 A0 A4 70 78 A4 B3 97 A0 98 5B 7A 55 5A 3F 44 76 71 AA A3 9B A5 88 43 39 30 53 9D 7F A6 B4 7E 3A 81 AA 55 3E 7C A0 A2 52 6B 7C 66 69 2E 45 6C 58 5A 7F 84 88 7C A3 9F 81 7C AA A7 4E 60 98 AF A0 B8 59 87 39 3A 39 30 54 89 94 7C 35 26 2B 28 2F 2D 1E 1F 27 20 1B 1D 24 2A 1B 16 19 1E 20 21 24 1E 24 19 1C F 17 1F 22 26 1B 25 1E 1D 23 25 1A 1B 1F 21 27 1B 1C 24 17 13 19 18 1D 26 2F 30 52 82 82 A9 91 5F 3E 7D BC 85 23 33 37 51 3A 2C 6D 86 6B 96 75 95 67 21 3B 63 38 33 2B 27 1C 3E 39 2E 34 2F 75 64 50 2F 2B 38 33 3D 38 3A 4F 43 4B 2B 3A 4B 43 4E 41 34 53 69 65 46 3D 43 53 6E 4C 5B 4C 51 4F 43 51 48 57 4D 4D 6B 82 7C 68 38 88 65 4D 2B 3D 31 2E 37 39 55 43 32 3D 38 41 47 41 33 2A 2C 30 2B 2C 30 21 1C 2D 33 35 36 29 31 33 2A 29 28 20 1F 23 20 21 1F 1D 24 1F 24 20 24 27 28 33 34 24 67 48 2F 47 4D 3D 3F 4E 55 A6 BB 98 6C 3D 3B 3D 51 6B 98 72 96 7E 42 A3 95 36 63 7A 98 A3 84 58 AE B4 AA 79 77 7A 8B 53 60 44 68 7A 36 5E 4F A1 8F 4E 46 34 35 58 4D 5E 4D 52 43 9B C3 A6 62 41 90 C2 B9 9F 77 99 6C 64 5D 60 72 64 64 68 8E AE A3 86 80 87 6C 51 71 76 6A 95 AF B4 AB 97 B6 8E 63 76 95 91 A0 A6 AD 94 9A A4 A6 9C 9C 8D 94 9D A1 A5 A2 A1 98 7B 68 64 62 64 92 BD D3 D8 DB D9 DA D5 B8 A9 9E 8B BA C7 B5 74 4F 54 75 94 98 C0 C9 AD 99 7F 80 6B 47 49 9A BF C3 CF D4 D2 C2 95 66 38 55 A0 73 40 6D 71 4F 2E 2F 3C 64 A0 91 
AF 9E 6A 4C 54 70 86 52 A3 86 7F 76 67 5A A1 C8 BB 92 84 98 68 67 7D 7D 49 7F 85 9D AF B7 98 82 A2 B3 A5 84 5A 85 61 55 75 75 92 97 A6 95 99 A3 9E 80 9F 9F 85 96 8B 6E 5B 84 98 9D 6F 8B A3 9C 79 58 3F 5D 81 A3 BE CB BC 84 80 9B A6 95 A5 AB 96 7E 76 83 80 5D 44 80 AB 72 6C 88 47 6A 76 A1 C7 C9 AE 5F 54 79 60 57 37 75 A9 BE 88 42 90 AB 7D 6C AA 95 54 5C 43 56 A1 52 67 94 89 74 6E 7A 74 8D 98 73 90 9B 92 92 89 73 B1 65 5E A6 62 66 62 3C 34 54 39 3F 4A 4B 21 2F 24 22 2A 1F 21 21 28 29 28 29 1E 36 34 2C 3E 2C 46 29 3D 3D 30 2B 2C 33 2D 26 27 1E 1D 1E 22 21 1F 22 25 22 22 20 1B 1D 23 21 2B 2E 14 25 20 2B 32 2A 32 29 3A 88 7E 45 52 A2 C2 7F 31 3A 40 28 39 86 77 7A 4D AB 9B 53 72 4B 3E 33 39 25 1C 28 30 25 26 3D 3C 60 5C 29 2A 3A 31 3D 2F 34 49 3B 5A 4B 35 33 2E 45 47 3E 3D 32 47 61 77 80 77 5A 55 6C 5C 3B 38 4D 53 53 50 51 5A A6 8A 61 57 68 88 55 77 A4 66 55 57 2D 38 2C 3A 60 54 5B 83 42 2B 26 25 24 44 4A 3B 2A 2E 3A 2A 1C 28 32 2D 2E 32 24 2E 2F 22 2B 27 28 2E 1B 1A 19 16 10 1E 12 17 18 15 19 21 15 1C 90 8B 20 9D 41 D 1C 1B 24 45 5F AF C6 94 83 2F 34 3B 63 7D 90 B2 6C 80 A7 83 51 5E 9B A4 99 4A 98 97 8A 92 94 93 87 50 73 59 8B 74 40 48 7D 93 42 47 3B 4C 2A 38 52 32 6E 7F 93 BE 82 62 84 79 71 7C 54 69 B1 88 69 79 B0 AD AB 75 89 9F A0 7E 7F 36 40 40 4C 4C 7E A9 A1 BD 8E 82 7F 88 A3 A7 B1 AA A7 96 8C 7D 7F 72 76 61 6F 97 B3 93 83 B7 BF C7 C6 B6 A2 82 89 AE AB AF B7 B7 B9 A6 A3 AE AF B8 C6 C0 9E A0 9F A8 AD AB 7D 6B 51 75 9E C5 CF D5 CF C2 B5 9B 8D 81 72 3B 33 3F 6A 68 56 71 63 6F 69 5C 90 74 51 60 A0 AA 85 4A 6D 8E A3 
8D 8B 59 55 79 7E 65 68 93 6E 93 89 78 B3 C0 9D 41 2B 84 55 69 5A 4E 54 3D 62 9A B4 A0 B1 A9 96 81 78 58 92 AD 8D 91 80 87 8A 93 69 9B BF BE AD B6 A2 BE B9 BC C7 B8 A4 A7 B2 B5 8D 95 88 5F 4C 51 9D B0 C2 CC C6 9D AA AF 83 78 92 A7 61 7B 65 42 38 4C 99 AD 99 6D 74 B1 C6 B3 7A 68 7D 8A 8A 65 75 B9 C4 A7 82 9A 72 47 46 8D 6A 7F 95 98 C2 96 70 48 7E 8D 4D 3B 3D 5D 88 9B 69 8B 56 62 63 93 98 AC B3 9E 9E 80 72 95 48 70 47 4F A9 55 2E 37 27 3E 61 43 31 28 21 1A 1E 1A 20 29 1E 1F 20 1C 1A 24 37 51 4D 3F 38 2C 37 3C 46 38 50 5C 46 4A 4F 87 69 3B 35 36 35 2D 27 25 27 1D 18 14 16 1B 1C 24 29 32 2F 26 1E 25 33 31 3D 3A 39 39 5E 98 61 44 66 44 38 30 5E 90 28 5C 95 9F A2 72 82 93 74 73 4F 3C 32 24 28 25 27 22 31 47 8E 7F 33 28 28 26 2F 1D 28 3B 49 3E 3F 4B 58 34 43 2F 53 4A 4B 42 25 3A 4C 7F B0 9F 9D 6D 58 41 47 41 38 69 51 64 4F 5F C4 9C 81 61 78 92 65 45 A3 AE 53 7F 2C 22 2B 3D 53 5A A0 D2 A5 8B 64 67 35 39 39 2B 26 2E 32 2E 22 32 23 2A 3F 2C 39 37 1E 20 24 31 2B 38 27 1D 18 19 1D 1C 15 17 10 15 16 18 14 15 1A 1C 19 71 55 10 E 1C 18 20 63 82 A2 A9 C4 9E 55 3F 4C 70 88 A0 9F 62 7A A4 AD 8F 77 A4 B3 5C 96 B3 A1 6D 6E 71 8A 3C 43 53 52 45 61 3C 58 4C 7E 71 42 8E 46 43 3C 35 77 9F BC 80 41 AB B3 48 63 3F 3C 77 72 5E 8F A2 94 97 B8 A7 AC BD C2 A9 8A 8C 93 9C A9 B4 BF B0 95 A0 89 A0 7D 56 92 AE B6 CA CA CD CF CD BE AC AB A9 B0 90 A4 B7 A9 B4 A2 9F 8F 83 70 75 71 89 9D 88 90 93 AB AA A8 9C 98 B6 D0 D1 C8 BB 93 79 8E B5 BE A5 89 8D 73 96 B1 9D 74 60 56 54 3A 45 4A 40 5A 42 69 78 78 63 56 8C 9E 96 92 96 68 34 54 76 64 5E 6A 64 AB 
76 50 4D 67 7F BA 91 72 70 9A 74 36 60 86 57 3F 2C 6F 92 9F 59 33 3D 65 8F 90 7D 7E A8 AD 81 3D 7D B0 C0 A5 AC B5 B5 AF 7D 77 75 83 92 7B 96 6B 60 88 86 86 A7 B4 B6 BB AD 8F 69 88 8D 56 81 88 94 C8 C2 A3 A0 95 86 81 99 B3 CE CA C7 CC B7 A2 AF 85 92 AD 9A 71 5D 9C A2 84 AF BB 97 74 91 AD B0 A5 6A A6 BA B6 C3 BC 95 65 5C 4A 50 68 8E 8B AE 81 36 5B 78 9C 70 46 5F 7B A0 7B 6B 85 78 5A A1 9B A2 AD 78 A1 A1 83 AF 4A 79 94 6F 90 3A 4E 30 33 51 41 3F 27 19 21 1C 1A 1C 21 22 1D 14 19 26 5D 6D 53 2C 30 3D 41 50 63 55 70 74 7C 7A 88 7A 70 89 6B 57 50 49 49 45 2D 28 24 1A 19 1E 20 28 1C 2C 22 1D 24 26 28 22 31 36 3E 40 2B 37 38 5C 77 54 3D 3F 2C 2A 3D 43 82 9C 98 5B 64 66 4A 3B 34 47 3D 51 25 26 32 2E 31 2C 39 40 43 2D 22 31 31 37 2F 25 2C 44 61 4A 63 85 49 51 42 43 52 4A 57 48 3B 36 2B 43 4C 6A AF A1 6C 4C 44 35 3F 50 4C 6E 59 9B C4 86 7C 54 60 64 50 4D 3D 49 72 93 24 2A 30 3A C1 CE 8F B4 B0 92 37 5D 36 4C 5E 3C 3D 34 31 30 31 25 24 2B 28 2B 2A 34 30 2C 2E 1E 26 1C 1F 2A 18 13 13 14 15 13 17 12 2E 35 2E 29 17 17 13 13 1B 1B 27 27 21 2B 38 3F 69 AA AE B2 AD 61 42 31 81 75 9A 8D A6 64 A2 8E 82 AB CF 7D 92 A1 BB 6C 75 8E 70 4F 49 36 83 A1 5C 53 35 3C 53 45 76 8B 47 35 76 6C 96 BC 86 56 4A 76 55 5A 7C 77 85 3D 44 55 6C 50 52 41 5A 4A 78 B1 B4 AA A1 BA C8 C9 AA 93 74 4F 81 7B 96 96 9F B3 BE B5 AF 9F A1 A7 A6 90 7C 92 9E 91 98 75 49 60 6B 7C A5 BA 9A 5F 69 B0 C6 BB A9 AC AF B8 B1 B7 CA CB C3 B7 AF A0 83 7E 5E 4E 51 54 54 47 4B 67 6B 93 BC CA D6 CA BD 84 4F 72 7A 77 6B 5B 43 40 5C A6 B3 89 63 3E 33 2D 28 29 33 3E 6F 58 81 BD 6E 
5B 2C 3D 7B BC 9E 32 6E 96 56 43 7C 57 53 58 25 63 AD B4 7A 35 54 4D 5D 55 43 88 C2 BF A8 A1 AF C6 C0 B7 BD 9F 58 64 61 9B A2 82 48 78 95 88 90 A6 95 8C 4F 79 A2 A9 A8 A0 61 93 88 69 31 55 9A C2 CC CB AC A3 9C 90 8B 73 7E A7 A9 A7 B1 B1 92 57 39 58 60 98 8B 7A 79 62 33 47 8C A9 96 81 6C 64 96 B1 9A 80 AB 80 A9 BA A9 85 6F 4B 75 3B 52 9D 8A 4A 57 3C 84 BC 52 67 81 63 59 7B A9 81 8E AE A0 9A 98 51 9A A3 60 85 35 5D 5F 67 62 35 41 52 70 3E 26 21 1B 26 22 21 33 22 1C 1D 1C 19 46 82 7A 47 2A 38 53 5D 78 73 78 8C 8E 89 8D 99 A6 8F 86 76 88 78 7A 6F 61 53 60 57 2B 12 12 18 17 25 2B 28 22 2A 1D 30 28 26 2D 39 41 3C 3C 35 32 41 75 75 4D 67 41 37 34 69 7F 9E 49 9F 8D 50 5D 4F 38 31 36 26 21 2A 29 1E 28 46 39 2C 24 21 38 40 36 32 22 34 2D 6F 71 6B A5 BE 7B 68 51 4C 54 44 36 40 39 34 40 32 35 4A 38 69 7C 76 45 4F 3C 50 6E 64 59 6E 95 68 94 81 6E 7B 88 80 39 2C 54 51 2D 32 2F 7B DD E6 CC 9A 8C 6B 3B 30 3C 67 4E 38 27 2A 37 2D 26 26 22 30 46 31 27 2E 26 30 2E 20 1E 16 29 15 1C 16 1A 1C 1C 1D 1A 21 35 32 3B 39 3E 35 67 2D 30 33 26 1A 19 1B 21 18 15 34 59 B0 C0 98 77 31 36 30 66 83 A6 5D 5B AC A8 BF B7 9E B3 B2 C7 59 71 87 9C 76 6C 53 58 75 6A 8A 5B 6E 94 6A 91 A7 60 4C 63 7B 7F 86 60 8C 7C 5A 3A 7D B8 A7 6B 7E 80 32 50 34 56 7C 6E 81 97 90 B5 C1 8F 82 90 8A 78 69 9C A9 B0 B3 B5 AE 9A 84 76 6D 64 55 42 4D 53 81 95 AA A2 8B 9E 8D 6B 79 54 48 5D 84 AB BF C0 C7 CD C7 C1 CA B1 89 85 9D A7 94 89 72 7F 7C 7D A0 9C 8E 8B 76 78 73 79 99 80 43 6C A0 C3 D4 D5 C8 92 6A 89 6C 8C A1 86 46 48 48 6A 99 B0 85 58 43 4F 36 42 39 33 40 52 82 76 
78 93 82 A9 7B 3C 90 A4 5B 4B 7A 5B 44 2D 54 60 9B A0 69 4B 48 55 78 9B 5F 80 BC A1 71 A1 BB AA 73 5B 5D 79 67 69 32 33 49 53 91 95 6D 7A 90 A3 90 A6 B4 94 85 6F 54 42 56 58 7C 6A 79 8F 97 9D 91 C2 CC D6 D2 C8 BA AB 8D 88 67 63 5F 7F 59 72 81 7B 68 4A 49 60 7F 6E 60 5A 69 72 93 B1 AE 67 79 93 9C 82 AD 8B 65 5D 45 8F C2 B7 56 5A 41 61 58 56 60 9B 45 87 98 96 55 9B 94 84 8C AD A2 7E 74 8D 8A 76 8B 75 A2 67 94 40 42 42 83 36 27 29 53 7C 29 25 1D 21 2C 2A 2C 24 27 15 14 1F 61 8B 63 2F 47 52 67 63 77 7A 76 7E 8B 94 91 A1 9D 96 95 94 90 8E 86 81 87 83 71 6B 6F 61 66 33 23 2D 25 27 26 31 2A 30 2A 29 26 37 38 2F 2C 32 36 2C 2C 4E 8F 55 71 29 32 46 51 4D 98 67 8D 69 5A 5E 57 35 38 31 44 2C 20 29 22 1E 18 28 22 23 2D 44 3B 34 28 34 32 33 4F 51 4D 65 8E 69 83 71 6F 5E 3C 3B 34 35 3E 3E 41 49 58 47 46 50 42 5D 48 42 58 70 A4 67 53 95 82 B8 8D 7F AA 6F 54 51 60 46 76 B1 38 38 50 BC D1 D7 9F 65 34 27 41 4D 4F 48 36 39 2D 23 32 28 50 49 30 3C 2E 31 3C 38 36 2D 2A 1F 22 30 27 2D 2F 38 3B 43 45 3F 36 38 46 43 4D 46 3E 51 5E 55 42 21 12 1F 1B 1E 1E 1D 21 29 58 57 72 AF 75 39 30 36 5A A8 7A 87 85 B3 8A 7C 6E 89 92 C7 A1 8D 74 7D 6E 7E 7A 49 5C 56 58 45 8A 80 4B 7C 46 3E 47 67 A0 8F 9F 60 9C A7 A4 62 A5 B9 B3 8C A0 5B 50 7A 99 6C 50 74 72 B1 CA BF BB 96 8E 6B 5B 86 8B BE 94 70 88 8E 70 5D 61 5F 92 A0 AB AC B0 B0 9A 6C 89 9E B2 C9 90 A7 B5 A6 70 60 6E 77 AA C2 B8 92 83 72 6A 54 7F A4 AF 9E 7A 5B 7C A4 8E A1 CE D5 D9 D5 D7 CA 94 6F 79 60 51 48 56 6D 79 BC DA D5 AB 75 4C 68 60 A7 7D 5A 7B AA 85 71 AC B0 83 5E 4D 3F 35 48 44 2C 3C AA 
AF 76 73 7C 5A 87 92 70 29 59 6C 30 3E 5D 74 85 A8 72 7F 84 4D 67 7C 5C 55 9D BA 97 B4 BD A0 83 44 40 50 51 48 5E 55 66 7B 6F 72 72 94 BC C7 C2 AD A6 B7 B7 AD 8C 5B 79 AC B7 BE CA D3 D7 D6 CD CB B4 90 83 82 5E 83 97 6F 77 5E 7A 9E A2 97 A9 BD B7 8E 8D 97 67 B3 BA 87 6B 76 90 A1 BF C4 99 3C 57 87 86 4B 44 5B 83 7E 6D 81 A3 86 6B 3F 4B 3F 5B 7D 53 36 7E 59 6F 56 5A 88 55 74 80 9A 79 61 90 83 99 A3 93 A2 78 C1 78 77 A2 94 31 39 40 36 29 2D 23 20 25 1F 2A 23 1C 20 21 20 70 90 59 2E 43 5B 7A 77 86 87 83 89 88 8C 86 8F 98 8F 9C 99 9C 90 8F 93 92 8F 88 8A 78 6E 6F 74 7A 32 1C 24 28 21 1F 2F 25 23 31 25 2B 2D 3A 3B 35 3D 45 42 B2 92 56 31 32 3D 5C 61 55 77 70 49 38 5B 4B 49 42 26 21 2D 23 2A 24 18 24 22 25 2E 27 25 21 2F 30 26 26 39 2C 32 4D 5D 4C 51 5E 52 59 4D 5C 46 31 38 35 34 36 37 3C 4A 46 3F 33 39 35 40 38 3C 50 9F A4 5E 93 6E B7 AA 8E 98 74 56 59 4D 41 37 4A 63 73 38 4E 65 99 8A A8 59 4D 41 50 5E 37 30 26 29 32 35 38 2D 31 2A 28 36 21 36 2A 21 1B 20 21 25 25 46 3D 54 44 5E 63 4E 46 4E 65 62 62 70 55 5C 50 49 69 7F 83 7A 4B 1C 1C 1C 18 2D 25 22 37 70 AE A1 6E 41 32 48 62 9D AB 6F B0 B9 A1 9C AB 92 9F B4 A8 76 8C 8B 67 60 97 70 6D 94 76 46 52 44 3E 37 3D 3A 81 8D 6F 7C 56 AD B3 A4 42 62 92 68 81 AD 6F 8F B7 A1 43 56 A2 C4 B2 6E B9 AD 9F 70 5E 77 61 6E 80 B7 CB C2 B1 AE B2 B0 A2 AC AC AA B2 B4 B5 B3 AC A9 AA 88 7C 7A 80 88 9C 91 68 4E 66 64 AA B9 B3 C5 C7 C7 C2 9E 95 BF D4 CE C4 BC B6 8A 75 7F 85 8F 91 AD C6 C1 AD A0 A0 8B 91 62 42 44 7A B6 C1 C5 CC B5 BE AD 8D A3 A9 B7 C5 D4 C7 A9 5D 7D A2 74 8E B0 B2 7E 57 43 A0 
48 87 90 4E 68 57 23 32 2D 6E 4B 57 93 6E 93 AE 9A 7A 31 3B 6B 9E BA B7 C6 C8 BC C5 A8 63 4E 54 43 69 8B 9B 80 86 51 54 78 A7 C0 D0 D5 D4 BF A8 7F 8A 8C 73 6E 71 9C B6 AF A9 AF A2 90 82 7B 81 B1 A5 95 87 6B 66 78 5C 73 A9 A6 99 6D 58 65 72 6A 94 C3 B6 A3 96 8D 80 97 A6 70 5E 8C A8 A9 9B 9D 57 42 39 49 71 9C 92 83 A7 88 4F 2C 8D 89 4E 59 4F A7 7D 44 80 8E 62 78 45 71 69 6C 6D 78 6B 9C B0 89 9C AD 7D AA B3 B4 42 99 8F 3E 2E 2E 2E 32 24 1E 23 1F 25 22 28 28 27 1D 29 74 95 50 30 4B 65 85 6F 80 8C 8E 99 8C 87 82 85 80 81 8F 85 87 95 96 92 95 8A 8C 8E 89 74 84 66 59 83 7F 45 25 2F 28 33 20 26 2A 1C 1C 21 1F 26 25 2F 39 3D 40 A8 99 3B 2F 35 51 91 52 4D 4C 67 7B 49 3A 39 44 25 28 35 23 24 22 2F 21 17 2C 26 3B 33 2D 26 2E 42 4A 7C 43 31 47 4D 55 60 49 4F 3B 3C 4C 76 6E 58 48 33 39 3B 4A 6C 44 61 4E 3E 28 31 2E 33 5A 51 42 88 94 5F 5C A2 AA 97 84 6F 51 3C 3A 4D 34 34 55 68 41 42 4B 86 68 AF 88 57 3B AF B8 39 33 27 31 30 2C 2A 1E 25 2C 2D 1C 27 2C 1E 2C 23 2B 2A 4D 5A 4F 57 63 61 6C 73 75 68 88 87 80 8A 6D 7D 76 70 5C 48 47 6F 8E 9F 7E 35 26 26 22 1F 2A 26 2C 38 9C A9 9B 27 37 41 9B A6 A8 9B B4 A3 64 96 89 9D CB A1 78 90 76 5C 61 A1 82 89 60 7A 76 4A 91 41 37 75 5A 3B 6E 7A 46 47 41 65 6F 46 3D 3B 59 B6 9C 9F B5 83 72 95 BC A9 77 7B A5 A6 74 6A 85 8C 88 AD CE C9 C9 CB C9 C3 BB B5 A6 B1 C4 B5 AA B0 AC A6 C3 C7 AC A1 A4 BA C0 C8 B9 B8 BE AE BE C2 AA 85 81 A8 AD AE A0 AA A7 B0 90 A0 B3 A8 A1 B1 BE B9 AD 93 7F 6A 79 84 B5 C0 C1 A7 87 A3 88 67 52 3C 49 5C 7D 6F 87 6F 70 73 75 70 88 88 75 8A 90 A2 AA A8 A7 8F A9 BE C0 9F 60 32 
56 A8 A1 71 83 46 2F 28 43 4E 68 85 83 95 94 AA B5 4E 34 72 93 81 4C 64 98 BA A7 74 47 58 8B 85 83 7A 63 56 2C 4D 6F 8F 8E 95 A7 A6 7A 49 39 5D 84 94 98 B8 C2 C4 B6 9A 91 AB A2 72 54 42 40 58 70 67 72 7C 99 7A 7A 72 91 A2 B6 B4 9C BC A4 A2 9B 93 8B AB A8 94 7B 53 59 80 AA B0 96 8D 8F 7D 9E A0 9F 92 67 66 9B 91 3D 8E B2 82 3C 65 6D 8E 68 91 87 89 40 7C 68 59 7E 42 70 83 51 5F 82 9A 81 A6 82 80 AD 8A 96 9E AC 6A 5E 49 42 2C 38 28 21 29 24 28 28 2C 1C 23 25 24 2D 75 A0 6A 2C 4E 67 80 82 88 8A 8B 91 8B 8D 7F 86 88 71 83 86 72 7D 87 8F 90 8F 89 95 9A 82 88 7F 84 7E 62 8A 96 4A 2A 37 2B 2A 2B 23 23 2B 14 11 15 17 26 2E 20 20 2E 25 26 26 34 41 7E 76 54 49 3C 56 42 3F 57 43 2C 33 24 2B 28 25 31 24 23 28 29 25 30 2C 25 2F 41 4F 5B 39 49 3C 58 44 3E 49 35 3E 2C 41 57 63 6F 46 4F 34 1A 47 57 58 54 45 4A 34 3D 29 2E 66 78 72 37 7B 7C 69 7D 98 C4 AF 98 8A 67 5E 34 44 44 2A 31 31 40 75 60 2E 27 32 40 A9 CE A4 45 26 27 35 38 3A 2D 1F 23 31 22 2A 2F 1F 1E 44 3D 51 5C 5C 46 6B 71 73 7C 87 85 8B AB B9 9F 9A 95 92 89 83 96 88 79 75 62 49 78 A1 9D 66 36 26 32 25 3A 23 37 33 68 6D 3E 48 3C 53 8B 92 6D 8E A2 9C 95 AA A0 A6 A5 9F A5 AE 74 8F 6D 60 84 5C 5E 61 5B 8F 48 3E 5E 7F 8A 86 50 63 54 49 42 54 63 4B 7F BB A4 5F 7C 8A 88 76 67 6A 70 6B 9D 95 89 70 89 71 76 6D A1 A1 88 88 7C 64 5A 64 54 70 75 99 B3 A7 9A AF B6 B8 BD BE D0 C9 AD 83 73 57 44 64 94 8B 97 94 9E B3 AD C1 B1 9E A4 8E 68 57 59 59 8D B9 BF C8 C5 B9 AE B6 BB BC 97 7E 67 65 68 6F 62 4F 4D 4A 51 2B 3F 47 50 61 5B 5C 5D 5D 64 9F B8 B8 A9 A7 7F 7B 98 A7 6A 73 8D 77 94 9B 8D 
A2 9A 7B 94 72 25 34 2F 53 A0 BE A8 93 6E A8 A4 34 31 76 98 56 73 9B 91 8F 71 42 47 6D A7 B4 A3 A0 A3 90 5D 41 52 6A 33 39 42 46 44 4B 7F A7 BC AE AC A7 AA C4 B3 83 A6 9A 7C 6E 64 6A 81 9F BA C0 9C 8D AD BF D0 CF B7 A5 97 7D 62 6A 60 51 6A 8A A9 AD 9D 9F A8 87 60 A3 88 36 6F AF C4 BA BE AD 7E 87 B5 A8 57 61 43 87 48 A3 9D 31 68 5A 47 82 7E 3A 34 56 7E 97 7B 64 82 7C 81 87 73 75 B5 96 A2 89 7F 9B 95 83 9B 9E A0 8B 76 26 2F 39 32 25 2B 34 25 1E 24 1D 1F 26 38 68 A7 71 2C 59 52 71 76 8E 86 90 8E 84 84 84 7B 81 8A 8A 84 7E 8C 83 86 85 83 8B 82 7D 7F 7F 81 84 85 74 65 60 A6 8A 26 21 1F 27 1A 36 30 19 1E 1C 1F 27 5F AC 85 21 1F 22 24 2F 94 81 59 63 A3 7D 51 28 32 61 8B 38 37 2A 2A 2B 32 32 23 18 1E 28 2B 2A 2E 30 36 2F 39 2B 27 44 3B 45 4E 47 43 3B 3F 30 3B 33 40 47 68 53 41 40 2E 2E 33 3B 4B 3A 34 48 40 43 37 51 80 7A 62 43 42 74 7C 74 98 AF A0 53 51 4C 5A 4A 3C 3F 2C 3D 4A 71 4B 26 3B 3A 45 CC DD B1 35 31 27 3A 32 30 40 1F 25 32 38 3A 2A 24 2C 56 7F 66 57 5F 78 85 78 85 88 89 92 95 A2 A5 B0 AA 9F A0 89 8D 8A 7F 89 7C 79 6E 59 5B 99 A8 7F 35 46 22 26 21 42 2A 2F 3D 47 4F 37 45 4C 7B 6E 71 92 C0 94 A4 C7 C1 8A 81 89 C0 A2 95 77 57 65 58 75 61 54 39 50 7B 5A 41 A6 78 49 55 93 47 4F 4F 4A 72 BC C1 4E 5F 8B 82 94 88 57 53 3B 63 71 A1 8E 5C 59 4A 77 87 73 75 66 62 66 66 51 58 5D 5C 53 60 6E 85 5E 7F 84 5F 5F 59 80 79 81 8A 73 83 86 80 A6 B4 A2 96 8E 62 77 8F B7 C0 C7 C3 B1 A6 B0 A1 A8 A0 69 4D 5D 8B A6 AE AC C6 D1 BA B7 AE B1 AB 8A 80 66 84 7E 51 31 39 7E B1 BC C2 C1 CA CC BB A0 9E A5 C7 B9 A6 99 6C 5D 62 96 82 64 53 A7 
